mass,thrust,burn_time,max_height
3.423085901386933,53.36947528991138,2.08645125957533,19.76194126827321
4.726844232309701,66.28610071467354,4.110010164564813,49.823815379893155
2.4947347670052644,76.8314795540249,3.045796859115021,222.69651857452942
3.359912572822833,38.211660238631396,1.7714333219558558,2.8655896005387245
1.946292996309332,75.03092996024816,1.5718745694226572,112.91610019321774
3.120020203491747,64.8508417664152,3.778226832757548,144.00492687760806
3.6841493805501164,53.808868073524195,2.5602878457992855,23.207260868274922
0.7420255815308698,59.562970873891416,2.492850772311573,319.83903060350417
3.40037182125305,24.80684183001881,1.541203340580358,0.0
0.7261562137186839,93.92326764186672,1.925566027189936,354.5318164715721
4.428572722114945,80.60367839746097,4.138164738620183,123.06028274566475
1.207870988738836,81.17724979078363,2.5623719362479163,369.55583155585407
3.710074573143934,68.72094579428614,3.739682017215435,105.81662540636121
2.582995637299126,86.85210443384281,1.7206187984881227,105.08878944070727
4.316344114406015,72.08039538225984,2.0326909409764777,24.028470208810344
2.1581970975892073,36.443790172290605,4.088687688843466,90.73248755496213
4.938233275415969,38.94276464135921,1.841416321089382,0.0
3.8570191009063857,52.62780253130273,2.0128558879970275,10.809530678535735
2.6440380583157803,29.896928079354403,2.673609705693107,6.170145260256999
2.0435584923052184,98.0202824334173,4.462801438002474,608.2152135584635
0.5491613453710684,52.78570464804225,2.514915165232335,307.9738470325821
1.8080928272958399,89.06066808105615,3.741820461381868,490.5030286474471
3.8576153067958323,27.804260990656786,3.2337429944160245,0.0
2.867707199929724,81.83434357158104,1.8425203845238665,84.06041511541035
3.990155826502207,23.683872666274937,4.235296769855987,0.0
3.306630420953273,59.04329775422325,4.682452075931316,142.4351386620985
3.5976585732070587,72.12055872176722,2.473778968075948,61.05876083100251
3.326844632421508,22.280730736998997,4.4684536411469296,0.0
4.050866278735167,76.51729535437912,1.677244822272793,24.233406162210503
1.591500023089214,84.47606247649256,3.1491659588958667,414.9552168031505
4.644499607716642,68.44900660865255,2.0600153654920756,15.724414991778115
4.829342587923481,99.81124879370894,3.9655971299248494,162.39978217342966
1.7828749402563966,43.86560186234381,2.110681397170514,72.7546212424386
1.5203380398743995,85.39047155077557,2.807289397634362,381.63937950585137
0.7755677841568822,30.53104368816716,2.0537864856645913,132.36981272052975
4.673182274629164,56.449843861357856,3.1229641296032895,13.605942813984257
2.13492773211511,62.47381978966577,2.2824773326619865,123.8843937932877
1.363849310777111,55.34802855517435,1.815164031341057,141.32046817405063
3.1156814033788383,74.75305263932624,3.822832452152882,204.98554326114416
1.2272640437067641,75.5128885176172,2.6184471782088736,350.02480202208903
3.786005172969525,31.339450262510596,3.569299558884268,0.0
2.5475089492756413,28.54113077791011,4.679866478532977,17.20662199555455
3.0218961116010075,75.89233875651772,2.2365029816885116,88.99143476575944
0.5414290332837596,79.66749086736586,4.017957123240997,588.8810431322829
2.323429528109659,63.97303069989484,4.623027023035039,330.3727111691011
0.8133174507931411,33.290479079459594,1.5434252181244714,97.99500407875658
3.7659349475699955,83.49449414293059,1.0458979864324736,15.200947049955786
1.8850539152306087,88.61863025781608,1.2375051855452615,108.847331447208
1.3282822830234944,41.270482368467256,2.7971258362215328,168.40485565634884
